area_sqft,bedrooms,bathrooms,parking,house_age,price
2000,3,3,1,5,13487646
785,1,1,0,7,6807833
3995,5,4,0,50,21180141
2565,3,3,0,10,15301880
1268,2,2,1,11,9423176
3557,4,3,1,8,19809470
4789,5,4,1,1,26282675
2661,3,2,1,7,16175105
3793,4,3,1,10,21211867
1446,1,1,1,35,8482186
3835,5,4,0,9,21927403
4650,5,4,1,20,25104755
1981,2,2,1,19,12073312
2401,2,2,1,47,13091785
3951,4,4,1,7,21902739
4564,5,3,1,35,24111785
554,1,1,1,28,5449074
2323,2,3,1,41,12978568
3962,4,3,1,11,21751961
3579,4,4,0,13,20337756
1332,2,1,0,47,8257626
4908,5,4,1,49,25157888
3306,4,3,1,20,18710049
2990,3,3,0,21,16503143
827,2,2,1,20,7477653
3810,5,4,0,43,20754607
3800,5,4,0,49,20404394
4175,5,4,1,29,22890153
3554,3,2,0,38,18097563
2643,4,2,0,19,15536681
1811,1,1,0,23,10520223
3691,5,4,1,22,21048370
3038,4,3,1,6,17989655
4483,5,4,1,8,24798761
664,1,1,1,0,6518252
4777,5,4,0,25,24912610
1322,1,1,1,37,7612110
1443,2,2,0,37,9151206
4925,5,4,1,43,25571743
1274,1,1,1,21,8051541
2698,3,2,1,43,14611615
3656,4,3,0,9,20341813
4742,5,4,1,5,25269026
4195,4,3,0,16,22097860
3952,4,4,0,50,20736172
1414,1,1,1,49,8594605
1808,3,2,0,37,11280049
4677,5,4,1,23,24732706
1013,1,1,0,50,6159974
2420,3,3,0,9,14838981
4094,4,4,1,7,22622192
1909,3,3,1,20,13007585
3690,5,4,1,5,21704160
4991,5,4,1,20,26280821
2055,1,1,1,38,11012958
1304,1,1,0,23,8928942
1779,1,1,1,32,10281318
4077,5,4,1,17,22564249
3401,3,3,1,27,18349075
1887,2,1,1,31,10942509
3261,5,3,1,11,18833090
3179,4,4,1,47,17768530
2606,3,2,1,41,14850490
4723,5,4,0,26,24485888
3268,3,2,0,9,17913052
